# -------------------------------------------------------
# ---- CSV created by:  mightymerge.io                   
# -------------------------------------------------------

assumptions. We provide upper bounds on the generalization error that are uniformly applicable,,,,,,,,,,,,,
across the sublevel sets of the empirical risk in Section IV. We prove this property in a network,,,,,,,,,,,,,
"recovery setting in Theorem 2, and also an agnostic learning setting in Theorem 3. These results",,,,,,,,,,,,,
"ensure a small generalization error, when any optimization algorithm finds a network with a small",,,,,,,,,,,,,
empirical risk. We develop the key proof techniques for deriving the sample complexity of achieving,,,,,,,,,,,,,
"NeuRIPs in Section V, by using the chaining theory of stochastic processes. The derived results are",,,,,,,,,,,,,
"summarized in Section VI, where we also explore potential future research directions.",,,,,,,,,,,,,
2 Notation and Assumptions,,,,,,,,,,,,,
"In this section, we will define the key notations and assumptions for the neural networks examined",,,,,,,,,,,,,
"in this study. A Rectified Linear Unit (ReLU) function ϕ : R → R is given by ϕ(x) := max(x, 0).",,,,,,,,,,,,,
,,,,d,,,,,,,,,
"Given a weight vector w ∈ R, a bias b ∈ R, and a sign κ ∈ {±1}, a ReLU neuron is a function",,,,,,,,,,,,,
,,"d ",,,,,,,,,,,
"ϕ(w, b, κ) : R",,→ R defined as,,,,,,,,,,,
,,,,,"T ",,,,,,,,
,,,,,"ϕ(w, b, κ)(x) = κϕ(wx + b).",,,,,,,,
Shallow neural networks are constructed as weighted sums of neurons. Typically they are represented,,,,,,,,,,,,,
"by a graph with n neurons in a single hidden layer. When using the ReLU activation function, we can",,,,,,,,,,,,,
apply a symmetry procedure to represent these as sums:,,,,,,,,,,,,,
,,,,,n,,,,,,,,
,,,,,X,,,,,,,,
,,,,,¯,,,,,,,,
,,,,,ϕ(x) =ϕ,,,,,,,,
,,,,,"¯ppi  (x),",,,,,,,,
,,,,,i=0,,,,,,,,
"where ¯p is the tuple (p, . . . , p).",,,,,,,,,,,,,
,,1,,n,,,,,,,,,
"Assumption 1. The parameters ¯p, which index shallow ReLU networks, are drawn from a set",,,,,,,,,,,,,
,,,,,d n,,,,,,,,
,,,,,¯,,,,,,,,
,,,,,P ⊆ (R× R × {±1}).,,,,,,,,
¯,,,,,,,,,,,,,
"For P , we assume there exist constants c",,,,,"≥ 0 and c∈ [1, 3], such that for all parameter tuples",,,,,,,,
,,,,,"b ",,,,,,,,
,,,,,"¯ w ",,,,,,,,
"¯p = {(w, b, κ), . . . , (w",,,,,,,,,,,,,
1,1,1,"n , b","n , κ","n )} ∈ P , we have",,,,,,,,
,,,,,∥wand |b,,,,,,,,
,,,,,i ∥ ≤ cw i | ≤ cb .,,,,,,,,
,,,,,¯,,,,,,,,
We denote the set of shallow networks indexed by a parameter set P by,,,,,,,,,,,,,
,,,,,¯,,,,,,,,
,,,,,Φ ¯:= {ϕ: ¯p ∈ P }.,,,,,,,,
,,,,,"P ¯p ",,,,,,,,
,,,,,"d ",,,,,,,,
We now equip the input space R,,,,,of the networks with a probability distribution. This distribution,,,,,,,,
"reflects the sampling process and makes each neural network a random variable. Additionally, a",,,,,,,,,,,,,
"random label y takes its values in the output space R, for which we assume the following.",,,,,,,,,,,,,
,,,,,"d ",,,,,,,,
Assumption 2. The random sample x ∈ Rand label y ∈ R follow a joint distribution μ such that,,,,,,,,,,,,,
the marginal distribution μ,,,,of sample x is standard Gaussian with density,,,,,,,,,
,,,"x ",,,,,,,,,,
,,,,,,,,,,,,,
,,,,,2,,,,,,,,
,,,,,1∥x∥,,,,,,,,
,,,,,exp− .,,,,,,,,
,,,,,"d/2 ",,,,,,,,
,,,,,(2π)2,,,,,,,,
,,,,,m,,,,,,,,
"As available data, we assume independent copies {(x",,,,,"of the random pair (x, y), each",,,,,,,,
,,,,,"j  , yj  )}",,,,,,,,
,,,,,"j=1 ",,,,,,,,
distributed by μ.,,,,,,,,,,,,,
3 Concentration of the Empirical Norm,,,,,,,,,,,,,
"Supervised learning algorithms interpolate labels y for samples x, both distributed jointly by μ on",,,,,,,,,,,,,
"X × Y. This task is often solved under limited data accessibility. The training data, respecting",,,,,,,,,,,,,
"Assumption 2, consists of m independent copies of the random pair (x, y). During training, the",,,,,,,,,,,,,
interpolation quality of a hypothesis function f : X → Y can only be assessed at the given random,,,,,,,,,,,,,
,m,,,,,,,,,,,,
samples {x,,,. Any algorithm therefore accesses each function f through its sketch samples,,,,,,,,,,
,j  },,,,,,,,,,,,
,,j=1,,,,,,,,,,,
,,,,,"S[f ] = (f (x), . . . , f (x",,,,,,,,
,,,,,"1m )),",,,,,,,,
,,,,,2,,,,,,,,

"where S is the sample operator. After training, the quality of a resulting model is often measured by",,,,,,,,,,,,,
,,,,,"d ",,,,,,,,
its generalization to new data not used during training. With R,,,,,,"× R as the input and output space,",,,,,,,
we quantify a function f ’s generalization error with its expected risk:,,,,,,,,,,,,,
,,,,,2,,,,,,,,
,,E,,,,,,,,,,,
,,,μ [f ] := E|y − f (x)|.μ,,,,,,,,,,
,,,,,2d,,,,,,,,
The functional || · ||,,,,,"(R, μ",,,,,,,,
,"μ , also gives the norm of the space L",,,,,"x ), which consists of functions",,,,,,,
"d ",,,,,,,,,,,,,
f : R→ R with,,,,,,,,,,,,,
,,2,,,2,,,,,,,,
,,∥f ∥,:= E,,,,,,,,,,
,,"μ ",μ,x  [|f (x)|].,,,,,,,,,
"If the label y depends deterministically on the associated sample x, we can treat y as an element of",,,,,,,,,,,,,
2d,,,,,,,,,,,,,
"L(R, μ",,,,,,,,,,,,,
"x ), and the expected risk of any function f is the function’s distance to y. By sketching any",,,,,,,,,,,,,
"hypothesis function f with the sample operator S, we perform a Monte-Carlo approximation of the",,,,,,,,,,,,,
"expected risk, which is termed the empirical risk:",,,,,,,,,,,,,
,m,,,,,2,,,,,,,
,X,,,,,,,,,,,,
,1,,,1,,,,,,,,,
2,,,"2 ",,,"T ",,,,,,,
∥f ∥,":= ",(f (x) − y),"= ",√,(y,− S[f ],.,,,,,,
,"m ","j j ",,,"1 , . . . , ym )",,,,,,,,
,m,,,,"m ",,,,,,,,
,,,,,,2,,,,,,,
,j=1,,,,,,,,,,,,
,,,,,2d,,,,,,,,
The random functional || · ||,,also defines a seminorm on L,,,"(R, μ",", referred to as the empirical",,,,,,,
,"m ",,,,x ),,,,,,,,
"norm. Under mild assumptions, || · ||",,,fails to be a norm.,,,,,,,,,,
,,"m ",,,,,,,,,,,
"In order to obtain a well generalizing model, the goal is to identify a function f with a low expected",,,,,,,,,,,,,
"risk. However, with limited data, we are restricted to optimizing the empirical risk. Our strategy for",,,,,,,,,,,,,
,,,,,,,m,,,,,,
deriving generalization guarantees is based on the stochastic relation between both risks. If {x,,,,,,,,,,,,,
,,,,,,,j  },,,,,,
,,,,,,,j=1,,,,,,
,,,,,,,2d,,,,,,
are independently distributed by μ,,,,,,,", μ",,,,,,
,,,"x , the law of large numbers implies that for any f ∈ L(R",,,,x ),,,,,,
the convergence,,,,,,,,,,,,,
,,lim,∥f ∥,= ∥f ∥.,,,,,,,,,
,,,"m ",,μ,,,,,,,,
,,"m→∞ ",,,,,,,,,,,
While this establishes the asymptotic convergence of the empirical norm to the function norm for a,,,,,,,,,,,,,
"single function f , we have to consider two issues to formulate our concept of norm concentration:",,,,,,,,,,,,,
"First, we need non-asymptotic results, that is bounds on the distance |∥f ∥",,,,,,,− ∥f ∥,,,,,,
,,,,,,"m ",μ | for a fixed,,,,,,
"number of samples m. Second, the bounds on the distance need to be uniformly valid for all functions",,,,,,,,,,,,,
f in a given set.,,,,,,,,,,,,,
Sample operators which have uniform concentration properties have been studied as restricted,,,,,,,,,,,,,
"isometries in the area of compressed sensing. For shallow ReLU networks of the form (1), we define",,,,,,,,,,,,,
the restricted isometry property of the sampling operator S as follows.,,,,,,,,,,,,,
,,¯,,,,,,,,,,,
"Definition 1. Let s ∈ (0, 1) be a constant and P be a parameter set. We say that the Neural Restricted",,,,,,,,,,,,,
,¯,,,,¯,,,,,,,,
"Isometry Property (NeuRIPs( P )) is satisfied if, for all ¯p ∈ P it holds that",,,,,,,,,,,,,
,,(1 − s)∥ϕ∥,≤ ∥ϕ∥,,≤ (1 + s)∥ϕ∥.,,,,,,,,
,,"¯pμ ",,"¯pm ",¯pμ,,,,,,,,
"In the following Theorem, we provide a bound on the number m of samples, which is sufficient for",,,,,,,,,,,,,
,,¯,,,,,,,,,,,
the operator S to satisfy NeuRIPs( P ).,,,,,,,,,,,,,
Theorem 1. There exist universal constants C,,,,C,∈ R such that the following holds: For,,,,,,,,
,,,"1 , ","2 ",,,,,,,,,
"any sample operator S, constructed from random samples {x",,,,,,,,,,,,,
,,,,,,"j  }, respecting Assumption 2, let",,,,,,,
"d ","n ",,,,,,,,,,,,
¯,,,,,,,,,,,,,
P ⊂ (R× R × {±1})be any parameter set satisfying Assumption 1 and ||ϕ,,,,,,,||> 1 for all,,,,,,
,,,,,,,"¯pμ ",,,,,,
¯,,,,,¯,,,,,,,,
"¯p ∈ P . Then, for any u > 2 and s ∈ (0, 1), NeuRIPs( P ) is satisfied with probability at least",,,,,,,,,,,,,
1 − 17 exp(−u/4) provided that,,,,,,,,,,,,,
,,,,,,,,,,,,,
,2,,,,2,2,,,,,,,
,n 3c,,(8c,+ d + ln(2)),n,c,,,,,,,
,w,,"b ",,,w,,,,,,,
,"m ≥ ",maxC,,,", C",.,,,,,,,
,,1,,,2,,,,,,,,
,,"2 ",,,,2,,,,,,,
,,(1 − s),,"u ",,(u/s),,,,,,,
"One should notice that, in Theorem 1, there is a tradeoff between the parameter s, which limits the",,,,,,,,,,,,,
deviation | ∥ · ∥,− ∥ · ∥,,,,,,,,,,,,
"m ",,"μ |, and the confidence parameter u. The lower bound on the corresponding",,,,,,,,,,,
sample size m is split into two scaling regimes when understanding the quotient u of |∥·∥−∥·∥|/s,,,,,,,,,,,,,
,,,,,,,m μ,,,,,,
as a precision parameter. While in the regime of low deviations and high probabilities the sample size,,,,,,,,,,,,,
"m must scale quadratically with u/s, in the regime of less precise statements one observes a linear",,,,,,,,,,,,,
scaling.,,,,,,,,,,,,,
,,,3,,,,,,,,,,

"4 ",Uniform Generalization of Sublevel Sets of the Empirical Risk,,,,,,,,,,,,
"When the NeuRIPs event occurs, the function norm || · ||",,,,,,,,,,,,,
,,,,,"μ , which is related to the expected risk, is",,,,,,,,
close to || · ||,,,,,,,,,,,,,
,,,,"m , which corresponds to the empirical risk. Motivated by this property, we aim to find",,,,,,,,,
a shallow ReLU network ϕ,,,,,with small expected risk by solving the empirical risk minimization,,,,,,,,
,,,,"¯p ",,,,,,,,,
problem:,,,,,,,,,,,,,
,,,,2,,,,,,,,,
,,,,min∥ϕ− y∥.,,,,,,,,,
,,,,¯p m,,,,,,,,,
,,,,¯,,,,,,,,,
,,,,¯p∈ P,,,,,,,,,
"Since the set Φ ",,,,¯,"of shallow ReLU networks is non-convex, this minimization cannot be solved",,,,,,,,
,,,,"P ",,,,,,,,,
,,,,,,,,∗,,,,,
"with efficient convex optimizers. Therefore, instead of analyzing only the solution ϕ",,,,,,,,of the opti-,,,,,
,,,,,,,,"¯p ",,,,,
"mization problem, we introduce a tolerance ϵ > 0 for the empirical risk and provide bounds on the",,,,,,,,,,,,,
"generalization error, which hold uniformly on the sublevel set",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,2,,,,,,,,,
,,,,¯¯,,,,,,,,,
,,,,"Q:= ",¯p ∈ P : ∥ϕ− y∥≤ ϵ .,,,,,,,,
,,,,"y,ϵ ¯p m ",,,,,,,,,
"Before considering generic regression problems, we will initially assume the label y to be a neural",,,,,,,,,,,,,
,,,,"∗ ",,,,,,,,,
"network itself, parameterized by a tuple p",,,,,"within the hypothesis set P . For all (x, y) in the support of",,,,,,,,
"μ, we have y = ϕ(x) and the expected risk’s minimum on P is zero. Using the sufficient condition",,,,,,,,,,,,,
,,,,"p ∗ ",,,,,,,,,
,,,,,,,,¯,,,,,
"for NeuRIPs from Theorem 1, we can provide generalization bounds for ϕ",,,,,,,,∈ Qfor any ϵ > 0.,,,,,
,,,,,,,,"¯p y,ϵ ",,,,,
,,,,¯,,,,,,,,,
Theorem 2. Let P be a parameter set that satisfies Assumption 1 and let u ≥ 2 and t ≥ ϵ > 0 be,,,,,,,,,,,,,
"constants. Furthermore, let the number m of samples satisfy",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,22,,,,,
,,,,u,,,,ncu,,,,,
,,,,32,,,,w,,,,,
,,,,m ≥ 8nc(8c+ d + ln(2)) maxC,,", C",,",",,,,,
,,,,w b 1,,,2,,,,,,
,,,,,"2 ",,,2,,,,,
,,,,,(t − ϵ),,,(t − ϵ),,,,,
,,,,m,,,,,,,,,
where C,,,and C,are universal constants. Let {(x,be a dataset respecting Assumption 2,,,,,,,,
,,"1 ",,"2 j  , yj  )}",,,,,,,,,
,,,,"j=1 ",,,,,,,,,
,,,,"∗ ",,,,,,,,,
,,,,¯,,,,,,,,,
and let there exist a ¯p,,,,∈ P such that y= ϕ∗ (x,,,,,,,,,
,,,,j ¯p,"j  ) holds for all j ∈ [m]. Then, with probability at",,,,,,,,
,,,,¯,,,,,,,,,
"least 1 − 17 exp(−u/4), we have for all ¯q ∈ Qthat",,,,,,,,,,,,,
,,,,"y,ϵ ",,,,,,,,,
,,,,2,,,,,,,,,
,,,,∥ϕ− ϕ∗ ∥≤ t.,,,,,,,,,
,,,,"¯q ¯pμ ",,,,,,,,,
,,,,¯,,,,,,,,,
Proof. We notice that Q,,,,,is a set of shallow neural networks with 2n neurons. We normalize such,,,,,,,,
,,,,"y,ϵ ",,,,,,,,,
networks with a function norm greater than t and parameterize them by,,,,,,,,,,,,,
,,,,¯¯,,,,,,,,,
,,,,"R:= {ϕ− ϕ∗ ",": ¯p ∈ P , ∥ϕ− ϕ∥∗ ",> t}.,,,,,,,
,,,,"t ¯p ¯p¯p ","¯pμ ",,,,,,,,
,,,,22,,,,,,,,,
,,,,¯,,,,¯,,,,,
"We assume that NeuRIPs( R) holds for s = (t − ϵ)/t. In this case, for all ¯q ∈ Q, we have that",,,,,,,,,,,,,
,,,,t,,,,"y,ϵ",,,,,
,,,,¯,,,,,,,,,
∥ϕ,− ϕ,"∗ ",∥,"≥ t and thus ¯q /∈ Q, which implies that ∥ϕ",− ϕ,"∗ ",∥,≤ t.,,,,,
,"¯q ",¯p,,"m ϕ∗ ,ϵ","¯q ",¯p,,"μ ",,,,,
,,,,¯p,,,,,,,,,
,,,,¯,,,,,,,,,
We also note that R,,,,,satisfies Assumption 1 with a rescaled constant c,,,,,,,,
,,,,"t ",,w /t and normalization-invariant,,,,,,,
,¯,,,,,,,,,,,,
c,,,,and c,,,,,,,,,
,"b , if P satisfies it for c",,,"w ",b . Theorem 1 gives a lower bound on the sample complexity for,,,,,,,,
,,,¯,,,,,,,,,,
"NeuRIPs( R), completing the proof.",,,,,,,,,,,,,
,,,t,,,,,,,,,,
"At any network where an optimization method terminates, the concentration of the empirical risk",,,,,,,,,,,,,
at the expected risk can be achieved with less data than needed to achieve an analogous NeuRIPs,,,,,,,,,,,,,
"event. ",,"However, in the chosen stochastic setting, we cannot assume that the termination of an",,,,,,,,,,,
optimization and the norm concentration at that network are independent events. We overcome this,,,,,,,,,,,,,
by not specifying the outcome of an optimization method and instead stating uniform bounds on,,,,,,,,,,,,,
the norm concentration. The only assumption on an algorithm is therefore the identification of a,,,,,,,,,,,,,
,,,,,,,,¯,,,,,
network that permits an upper bound ϵ on its empirical risk. The event NeuRIPs( R) then restricts the,,,,,,,,,,,,,
,,,,,,,,t,,,,,
expected risk to be below the corresponding level t.,,,,,,,,,,,,,
"We now discuss the empirical risk surface for generic distributions μ that satisfy Assumption 2, where",,,,,,,,,,,,,
y does not necessarily have to be a neural network.,,,,,,,,,,,,,
,,,,,,,,¯,,,,,
Theorem 3. There exist constants C,,,,,such that the following holds: Let P,,,,,,,,
,,,,"0 , C1 , C2 , C3 , C4 , and C5 ",,,,,,,,,
,,,,"∗ ",,,,,,,,,
,,,,,¯,,,,,,,,
satisfy Assumption 1 for some constants c,,,,,∈ P be such that for some c,,,∗ ≥ 0 we,,,,,
,,,,"w , cb , and let ¯p",,,,¯p,,,,,
have,,,,,,,,,,,,,
,,,, ,,,,,,,,,
,,,,2,,,,,,,,,
,,,,"(y − ϕ(x))∗ ",,,,,,,,,
,,,,¯p,,,,,,,,,
,,,,Eexp,≤ 2.,,,,,,,,
,,,,μ,,,,,,,,,
,,,,2,,,,,,,,,
,,,,c∗,,,,,,,,,
,,,,¯p,,,,,,,,,
"We assume, for any s ∈ (0, 1) and confidence parameter u > 0, that the number of samples m is",,,,,,,,,,,,,
large enough such that,,,,,,,,,,,,,
,,,," ",,,,,,,,,
,,,,,,,, ,,,,,
,,,,8n 3c 2(8c,+ d + ln(2)),,,u,,,,,
,,,,"wb ",,,,,,,,,
,,,,m ≥ maxC,,", C",,c 2.,,,,,
,,,,1,,,,2 n 2w,,,,,
,,,,"2 ",,,,,,,,,
,,,,(1 − s)u,,,,s,,,,,
,,,,4,,,,,,,,,

We further select confidence parameters v,,,,,> C,,,,,,,,
,,,"1 , v","2 ",,"0 , and define for some ω ≥ 0 the parameter",,,,,,,
,,,,,,,,,,√,,,
,,,,,,,1,,,,,,
,η := 2(1 − s)∥ϕ,"∗ ",− y∥,+ Cv,,,∗,,,+ ω,1 − s.,,
,,¯p,"μ ",3,1 v,,2 c¯p,,,,,,
,,,,,,,,,"1/4 ",,,,
,,,,,,,,(1 − s),,,,,
2,,"2 ",,,,,,,,,,,
If we set ϵ = ∥ϕ∗ − y∥,+ ω,,"as the tolerance for the empirical risk, then the probability that all",,,,,,,,,,
"¯pm ",,,,,,,,,,,,,
¯,,,,,,,,,,,,,
¯q ∈ Qsatisfy,,,,,,,,,,,,,
"y,ϵ ",,,,,,,,,,,,,
,,,∥ϕ,,− y∥,,≤ η,,,,,,
,,,,"¯q ",,"μ ",,,,,,,
is at least,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,u,,,,C,,,,,,
,,,,,,,,4 mv 2,,2,,,
,"1 − 17 exp− ",,,− Cv,,,"exp− ",,,.,,,
,,,,,5,"2 ",,,,,,,
,,,4,,,,,2,,,,,
Proof sketch. (Complete proof in Appendix E) We first define and decompose the excess risk by,,,,,,,,,,,,,
,,,,,,,m,,,,,,
,,,,,,,X,,,,,,
,,,,,,,2,,,,,,
∗2,,2,,,,2,,,,,,,
"E(¯q, ¯p) := ∥ϕ− y∥− ∥ϕ","∗ ",− y∥,= ∥ϕ,− ϕ,"∗ ",∥,"− ",(ϕ,"∗ ",(x,(x,"∗ ",(x
"¯q μ ",¯p,,"μ ","¯q ",¯p,,"μ ",,¯p,"j ¯q ","j ¯q ",j  ) − ϕ¯p,j  )).
,,,,,,,m,,,,,,
,,,,,,,j=1,,,,,,
"It suffices to show, that within the stated confidence level we have ∥ϕ",,,,,,,,,,− y∥,> η . This implies the,,
,,,,,,,,,,"¯q μ ",,,
,,,,,,,,,,∗,,,
claim since ∥ϕ− y∥,≤ ϵ implies ∥ϕ− y∥,,,,"≤ η. We have E[E(¯q, ¯p",,,,,)] > 0,. It now only remains,,
"¯q m ",,,"¯q ","μ ",,,,,,,,,
,,,,,,,,,∗,2,,,
to strengthen the condition on η > 3∥ϕ,,,"∗ ",− y∥,"to achieve E(¯q, ¯p) > ω. We apply Theorem 1",,,,,,,,
,,,¯p,,"μ ",,,,,,,,
to derive a bound on the fluctuation of the first term. The concentration rate of the second term is,,,,,,,,,,,,,
"derived similar to Theorem 1 by using chaining techniques. Finally in Appendix E, Theorem 12 gives",,,,,,,,,,,,,
a general bound to achieve,,,,,,,,,,,,,
,,,,∗,,,2,,,,,,
,,,,"E(¯q, ¯p) > ω",,,,,,,,,
uniformly for all ¯q with ∥ϕ− ϕ∥,,"∗ ",> η. Theorem 3 then follows as a simplification.,,,,,,,,,,
,"¯q ","¯pμ ",,,,,,,,,,,
"It is important to notice that, in Theorem 3, as the data size m approaches infinity, one can select",,,,,,,,,,,,,
"an asymptotically small deviation constant s. In this limit, the bound η on the generalization error",,,,,,,,,,,,,
converges to 3∥ϕ∗ − y∥,"+ ω. This reflects a lower limit of the generalization bound, which is the",,,,,,,,,,,,
"¯pμ ",,,,,,,,,,,,,
sum of the theoretically achievable minimum of the expected risk and the additional tolerance ω.,,,,,,,,,,,,,
"The latter is an upper bound on the empirical risk, which real-world optimization algorithms can be",,,,,,,,,,,,,
expected to achieve.,,,,,,,,,,,,,
"5 ",Size Control of Stochastic Processes on Shallow Networks,,,,,,,,,,,,
"In this section, we introduce the key techniques for deriving concentration statements for the em-",,,,,,,,,,,,,
"pirical norm, uniformly valid for sets of shallow ReLU networks. We begin by rewriting the event",,,,,,,,,,,,,
¯,,,,,,,,,,,¯,,
"NeuRIPs( P ) by treating μ as a stochastic process, indexed by the parameter set P . The event",,,,,,,,,,,,,
¯,,,,,,,,,,,,,
NeuRIPs( P ) holds if and only if we have,,,,,,,,,,,,,
,,sup|∥ϕ,∥,− ∥ϕ∥,,| ≤ s sup∥ϕ,,∥,,.,,,
,,,"¯pm ",,¯pμ,,,,¯pμ,,,,
,,¯,,,,,¯,,,,,,
,,¯p∈ P,,,,,¯p∈ P,,,,,,
The supremum of stochastic processes has been studied in terms of their size. To determine the size,,,,,,,,,,,,,
"of a process, it is essential to determine the correlation between its variables. To this end, we define",,,,,,,,,,,,,
,,,,,,,¯,,,,,,
"the Sub-Gaussian metric for any parameter tuples ¯p, ¯q ∈ P as",,,,,,,,,,,,,
,,(,,"""",,,,,,!#,),,
,,,,,,,,,,2,,,
,,,,,,,|ϕ,(x) − ϕ(x)|,,,,,
,,,,,,,¯p,,"¯q ",,,,
"d(ϕ, ϕ",) := inf,C,,≥ 0 : E,"exp ",,,,,,≤ 2.,,
"ψ 2 ¯p¯q ",,,"ψ 2 ",,,,,,,,,,
,,,,,,,,2,,,,,
,,,,,,,,C,,,,,
,,,,,,,,2,,,,,
,,,,,,,,ψ,,,,,
A small Sub-Gaussian metric between random variables indicates that their values are likely to be,,,,,,,,,,,,,
"close. To capture the Sub-Gaussian structure of a process, we introduce ϵ-nets in the Sub-Gaussian",,,,,,,,,,,,,
,,,,¯,,¯,,,,¯,,,¯
"metric. For a given ϵ > 0, these are subsets Q ⊆ P such that for every ¯p ∈ P , there is a ¯q ∈ Q",,,,,,,,,,,,,
satisfying,,,,,,,,,,,,,
,,,d,(ϕ,", ϕ",,) ≤ ϵ.,,,,,,
,,,"ψ 2 ",¯p,,"¯q ",,,,,,,
,,,,¯,,,,,,,,,
The smallest cardinality of such an ϵ-net Q is known as the Sub-Gaussian covering number,,,,,,,,,,,,,
"N (Φ , d¯",", ϵ). The next Lemma offers a bound for such covering numbers specific to shallow",,,,,,,,,,,,
"P ψ 2 ",,,,,,,,,,,,,
ReLU networks.,,,,,,,,,,,,,
,,,,5,,,,,,,,,

¯,,,,,,,,,,,ˆ¯ˆ,,
Lemma 1. Let P be a parameter set satisfying Assumption 1. Then there exists a set P with P ⊆ P,,,,,,,,,,,,,
such that,,,,,,,,,,,,,
,," ",,," ",,,," ",, ,,
,,,,,n,,n,,,,d,,
,,16nc,,,32nc,,,,1,,1,,
,,,b cw,,,b cw,,,,,,,
,"n ",,,,,,,,,,,,
"N (Φ , d, ϵ) ≤ 2",·,,,+ 1,·,,+ 1,·,,sin,+ 1.,,
"ˆψ 2 ",,,,,,,,,,,,,
"P ",,,,,,,,,,,,,
,,,"ϵ ",,"ϵ ",,,,"ϵ ",,16nc,,
,,,,,,,,,,,w,,
The proof of this Lemma is based on the theory of stochastic processes and can be seen in Theorem 8,,,,,,,,,,,,,
of Appendix C.,,,,,,,,,,,,,
"To obtain bounds of the form (6) on the size of a process, we use the generic chaining method. This",,,,,,,,,,,,,
method offers bounds in terms of the Talagrand-functional of the process in the Sub-Gaussian metric.,,,,,,,,,,,,,
,,,,,,,,,,,(2 k ),,
We define it as follows. A sequence T = (T,,,,,,in a set T is admissible if T,,,,,= 1 and T≤ 2.,,
,,,,,"k )k∈N0 ",,,,,,"0 k ",,
The Talagrand-functional of the metric space is then defined as,,,,,,,,,,,,,
,,,,,∞,,,,,,,,
